ADM_TERM,AUB_ID,Gpa upon admission,ADM_FACULTY,ADM_DEGREE,ADM_PROGRAM,ADM_MAJOR,SAVAMCD_PRIM_COLL_DESC,GPA,GRAD_DEGREE,GRAD_FACULTY,GRAD_MAJOR,GRAD_PROGRAM,GRAD_TERM
202310,1,2.92,NU,BSN,BSN-NURS,NURS,Leb.University,2,,,,,202410
202310,2,3.36,EA,BEN,BEN-EMCH,EMCH,"Leb.Amer.University, Jbeil",4.1,,,,,202495
201710,3,2.7,AS,BA,BA-POLS,POLS,Acad Lib des Beaux Arts(ALBA),85,BA,AS,POLS,BA-POLS,201910
201310,4,3.55,EA,BEN,BEN-EECE,EECE,"N.D.University, Louaize",80.5,BEN,EA,EECE,BEN-EECE,201520
201210,5,3.63,AG,BSLEM,BSL-LDEM,LDEM,"N.D.University, Louaize",78.7,BLA,AG,LDAR,BLA-LDAR,201520
202010,6,2.79,NU,BSN,BSN-NURS,NURS,"Leb. Am. University,Ras Beirut",3.9,BSN,NU,NURS,BSN-NURS,202220
201310,7,3.28,AS,BA,BA-ECON,ECON,"Leb. Am. University,Ras Beirut",77.6,BA,AS,ECON,BA-ECON,201420
201920,8,3.4,AS,BA,BA-ECON,ECON,"N.D.University, Louaize",86.1,BA,AS,ECON,BA-ECON,202120
201720,9,2.47,EA,BEN,BEN-EECE,EECE,"Middle East University,Sabtieh",67.6,,,,,201920
201410,10,3.29,SB,BBA,BBA-BUADM,BUADM,"Leb. Am. University,Ras Beirut",76.6,BBA,SB,BADM,BBA-BUADM,201620
201810,11,3.54,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",81.3,BBA,SB,BADM,BBA-BUADM,202120
201320,12,3.95,EA,BEN,BEN-ECIV,ECIV,"Leb. Am. University,Ras Beirut",86.7,BEN,EA,ECIV,BEN-ECIV,201530
201410,13,3.92,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",85.8,BEN,EA,EECE,BEN-EECE,201710
202310,14,3.7,AG,BLA,BLA-LDAR,LDAR,"Concordia Univ,Canada",3.9,,,,,202495
202010,15,3.47,HS,BS,BS-MLSP,MLSP,"Leb. Am. University,Ras Beirut",3.5,BS,HS,MLSP,BS-MLSP,202130
202020,16,2.6,AG,BS,BS-AGBU,AGBU,"Leb. Am. University,Ras Beirut",3,,,,,202310
201510,17,2.5,SB,BBA,BBA-BUADM,BADM,German University in Cairo,74.6,BBA,SB,BADM,BBA-BUADM,201730
201510,18,3.11,EA,BEN,BEN-EECE,EECE,Balamand University,80.8,BEN,EA,EECE,BEN-EECE,201730
201820,19,2.96,AS,BS,BS-BIOL,BIOL,Leb.University,70.4,,,,,202010
202110,20,3.73,EA,BEN,BEN-EECE,EECE,Collin College,1.8,,,,,202320
201210,21,3.68,EA,BEN,BEN-EMCH,EMCH,"N.D.University, Louaize",80.6,BEN,EA,EMCH,BEN-EMCH,201810
201710,22,4,EA,BEN,BEN-EMCH,EMCH,Beirut Arab University,76,BEN,EA,EMCH,BEN-EMCH,202020
202310,23,3.7,AS,BA,BA-PSYC,PSYC,"York University,Toronto,Canada",3.2,,,,,202410
202120,24,3,SB,BBA,BBA-BUADM,BADM,Leb.University,3,,,,,202410
202220,25,2.83,AS,BS,BS-CMPS,CMPS,Damascus University,2.6,,,,,202495
202220,26,3.48,EA,BEN,BEN-ECIV,ECIV,Beirut Arab University,3.9,,,,,202495
202210,27,2.79,AS,BA,BA-ECON,ECON,University of Sussex,1.9,,,,,202410
201910,28,3.77,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",85.2,BEN,EA,EMCH,BEN-EMCH,202120
202120,29,2.24,AS,,A&S-MAJORLES,MJRL,Leb.University,2.6,,,,,202120
201610,30,2.67,NU,BSN,BSN-NURS,NURS,"Leb. Am. University,Ras Beirut",75.3,BSN,NU,NURS,BSN-NURS,201820
201910,31,3.89,AS,BS,BS-BIOL,BIOL,Lebanese International Univ.,86.3,,,,,202195
201310,32,3.16,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",86.5,BS,AG,NTCP,BS-NTCP,201520
201420,33,3.14,EA,BS,BS-CHME,CHME,Balamand University,76.5,BEN,EA,CHME,BEN-CHME,201720
202310,34,3.53,SB,BBA,BBA-BUADM,BADM,Wichita State University,3.4,,,,,202410
202210,35,3.67,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",3,,,,,202410
201210,36,3.09,AS,BS,BS-BIOL,BIOL,"Leb. Am. University,Ras Beirut",79.8,,,,,201320
201210,37,3.93,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",75,BBA,SB,BADM,BBA-BUADM,201330
202220,38,3.57,EA,BEN,BEN-EMCH,EMCH,"N.D.University, Louaize",2.7,,,,,202410
202310,39,3.2,SB,BBA,BBA-BUADM,BADM,IE Universidad,4,,,,,202410
202220,40,4,EA,BEN,BEN-ECIV,ECIV,Beirut Arab University,4,,,,,202495
201220,41,2.9,NU,BSN,BSN-NURS,NURS,Makassed Univ/Col.Nurs&H.Sc,84.1,BSN,NU,NURS,BSN-NURS,201420
201920,42,3.85,EA,BEN,BEN-ECIV,ECIV,Rafic Hariri University,83.6,BEN,EA,ECIV,BEN-ECIV,202210
201410,43,3.1,AS,BA,BA-POLS,POLS,"Leb. Am. University,Ras Beirut",78.2,BA,AS,POLS,BA-POLS,201520
201810,44,3.23,AS,BA,BA-ECON,ECON,"Leb. Am. University,Ras Beirut",74.4,BA,AS,ECON,BA-ECON,202020
201320,45,3.85,AS,BA,BA-POLS,POLS,"Leb. Am. University,Ras Beirut",87.2,BA,AS,POLS,BA-POLS,201420
202310,46,3.53,AS,BS,BS-CMPS,CMPS,"Leb. Am. University,Ras Beirut",3.3,,,,,202410
201310,47,3.08,AS,BA,BA-PSYC,PSYC,"Leb. Am. University,Ras Beirut",75,,,,,202020
201610,48,2.56,SB,BBA,BBA-BUADM,BADM,Acad Lib des Beaux Arts(ALBA),78.5,BBA,SB,BADM,BBA-BUADM,201720
201310,49,3.64,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",90.9,BEN,EA,EMCH,BEN-EMCH,201520
202310,50,2.76,AG,BS,BS-AGBU,AGBU,State Unv of NY at Stony Brook,3.8,,,,,202410
202110,51,3.44,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",3.1,BBA,SB,BADM,BBA-BUADM,202310
201210,52,3.58,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",72.2,BBA,SB,BADM,BBA-BUADM,201430
201420,53,3.76,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",49.1,,,,,201595
201320,54,3.31,AS,BA,BA-ARLL,ARLL,"Leb. Am. University,Ras Beirut",79.1,BA,AS,ARLL,BA-ARLL,201420
201220,55,2.75,AS,BA,BA-PHIL,PHIL,Leb.University,86,BA,AS,PHIL,BA-PHIL,201320
201610,56,3.63,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",86,BBA,SB,BADM,BBA-BUADM,201830
201710,57,2.7,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",81.2,BBA,SB,BADM,BBA-BUADM,201820
201310,58,3.46,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",80.1,BEN,EA,EECE,BEN-EECE,201620
201310,59,3.77,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",85.1,BEN,EA,EMCH,BEN-EMCH,201630
202310,60,2.86,SB,BBA,BBA-BUADM,BADM,Illinois Valey Community College,2.4,,,,,202410
202110,61,3.91,EA,BEN,BEN-INDE,INDE,"Leb. Am. University,Ras Beirut",4.1,BEN,EA,INDE,BEN-INDE,202310
201610,62,2.6,EA,BAR,BAR-ARCH,ARCH,University of Toronto,77.3,BAR,EA,ARCH,BAR-ARCH,202120
201520,63,3.18,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",76.3,BBA,SB,BADM,BBA-BUADM,201720
201410,64,3.63,EA,BEN,BEN-ECIV,ECIV,"Leb. Am. University,Ras Beirut",84.3,BEN,EA,ECIV,BEN-ECIV,201620
202310,65,3.5,EA,BEN,BEN-ECIV,ECIV,Ecole Polytechnique Federale de Laussane,3.8,,,,,202410
202210,66,4,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",3.5,,,,,202410
201310,67,3.42,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",84.4,BEN,EA,ECMP,BEN-ECMP,201520
202120,68,3.2,SB,BBA,BBA-BUADM,BADM,Haigazian University,3.1,BBA,SB,BADM,BBA-BUADM,202310
201320,69,3.31,EA,BS,BS-CONS,CONS,University of Michigan,80.1,BS,EA,CONS,BS-CONS,201530
202310,70,3.3,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",4.3,,,,,202495
201620,71,3.01,AS,BS,BS-BIOL,BIOL,Leb.University,89.7,BS,AS,BIOL,BS-BIOL,201820
202110,72,2.89,AG,BLA,BLA-LDAR,LDAR,Acad Lib des Beaux Arts(ALBA),3.8,BLA,AG,LDAR,BLA-LDAR,202320
202220,73,3.29,SB,BBA,BBA-BUADM,BADM,Ecole Superieure des Affaires,3.2,,,,,202495
201210,74,3.3,EA,BEN,BEN-CHME,CHME,Leb.University,87,BEN,EA,CHME,BEN-CHME,201520
201210,75,3.35,AG,BS,BS-FSMT,FSMT,"Leb. Am. University,Ras Beirut",84.7,BS,AG,FSMT,BS-FSMT,201410
201310,76,3.34,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",79.7,BA,AS,PSYC,BA-PSYC,201520
201510,77,2.67,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",77.5,BBA,SB,BADM,BBA-BUADM,201710
201610,78,3.1,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",82.2,BEN,EA,EECE,BEN-EECE,201920
202020,79,2.89,HS,BS,BS-MIMG,MIMG,Leb.University,4,BS,HS,MIMG,BS-MIMG,202320
201710,80,3.92,EA,BEN,BEN-EMCH,EMCH,"N.D.University, Louaize",85.4,BEN,EA,EMCH,BEN-EMCH,202020
201610,81,2.86,EA,BEN,BEN-ECMP,ECMP,Leb.University,79.6,BEN,EA,ECMP,BEN-ECMP,201920
201210,82,3.8,SB,BBA,BBA-BUADM,BADM,Australian College of Kuwait,55.8,,,,,201220
201410,83,3.63,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",80.7,BBA,SB,BADM,BBA-BUADM,201610
201510,84,3.5,EA,BEN,BEN-EECE,EECE,"Univ.St.Esprit,Kaslik",84.5,BEN,EA,EECE,BEN-EECE,201730
201710,85,3.04,EA,BFA,BFA-GRPD,GRPD,University of Balamand-ALBA,77.9,BFA,EA,GRPD,BFA-GRPD,202020
201410,86,3.08,EA,BEN,BEN-ECMP,ECMP,Balamand University,77,BEN,EA,ECMP,BEN-ECMP,201620
201310,87,3.55,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",85.2,BBA,SB,BADM,BBA-BUADM,201520
201210,88,3,SB,BBA,BBA-BUADM,BADM,"Univ.St.Esprit,Kaslik",77.2,BBA,SB,BADM,BBA-BUADM,201410
202020,89,3.45,AS,BS,BS-PHYS,PHYS,Leb.University,3.9,BS,AS,PHYS,BS-PHYS,202220
201510,90,3.27,AS,BA,BA-MCOM,MCOM,"Leb. Am. University,Ras Beirut",76.9,BA,AS,MCOM,BA-MCOM,201620
201710,91,3.3,AS,BA,BA-ECON,ECON,"Leb. Am. University,Ras Beirut",75.8,BA,AS,ECON,BA-ECON,201910
202110,92,2.48,NU,BSN,BSN-NURS,NURS,"Leb. Am. University,Ras Beirut",3.2,,,,,202410
202120,93,3.39,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",2.9,BBA,SB,BADM,BBA-BUADM,202320
202110,94,3.34,AS,BA,BA-POLS,POLS,Haigazian University,3.8,BA,AS,POLS,BA-POLS,202220
202020,95,2.95,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",3.6,BS,AG,NTDT,BS-NTDT,202120
201410,96,3.59,EA,BEN,BEN-ECIV,ECIV,"Leb. Am. University,Ras Beirut",80.5,BEN,EA,ECIV,BEN-ECIV,201630
201810,97,3.56,NU,BSN,BSN-NURS,NURS,Amer.Univ.of Sci.& Tech.,88.5,BSN,NU,NURS,BSN-NURS,202020
201410,98,2.41,AS,BA,BA-ENGL-LITR,ELIT,Leb.University,86.5,,,,,201495
201320,99,2.2,SB,BBA,BBA-BUADM,BADM,"St.Joseph Univ.(USJ),Beirut",66.5,,,,,201520
201910,100,3.51,EA,BEN,BEN-ECIV,ECIV,"Leb. Am. University,Ras Beirut",90.2,BEN,EA,ECIV,BEN-ECIV,202210
201910,101,3.64,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",84.3,BEN,EA,ECMP,BEN-ECMP,202130
202210,102,3.35,SB,BBA,BBA-BUADM,BADM,"N.D.University, Louaize",3.6,,,,,202330
202010,103,3.62,NU,BSN,BSN-NURS,NURS,Lebanese International Univ.,0.1,,,,,202110
201510,104,3.7,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",80.8,BEN,EA,EMCH,BEN-EMCH,201720
202020,105,3.79,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",3.9,BBA,SB,BADM,BBA-BUADM,202210
201320,106,3.2,SB,BBA,BBA-BUADM,BADM,Haigazian University,80.9,BBA,SB,BADM,BBA-BUADM,201520
202020,107,2.74,EA,BEN,BEN-ECMP,ECMP,"St.Joseph Univ.(USJ),Beirut",0,,,,,
201910,108,2.16,AG,BSA,BSA-AGRI,AGRI,Beirut Arab University,75.3,BSA,AG,AGRI,BSA-AGRI,202220
202120,109,3.34,HS,BS,BS-MLSP,MLSP,Balamand University,3.8,BS,HS,MLSP,BS-MLSP,202320
202010,110,4,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",3.8,BEN,EA,ECMP,BEN-ECMP,202230
201810,111,3.78,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",87.2,BBA,SB,BADM,BBA-BUADM,201930
201310,112,3.7,SB,BBA,BBA-BUADM,BADM,Rafic Hariri University,81.1,BBA,SB,BADM,BBA-BUADM,201520
201310,113,3.75,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",84.7,BEN,EA,EECE,BEN-EECE,201530
202110,114,2.53,HS,BS,BS-MLSP,MLSP,"St.Joseph Univ.(USJ),Beirut",3.2,,,,,202410
201410,115,3.43,AS,BA,BA-SART,SART,University of Georgia,81.6,BFA,EA,GRPD,BFA-GRPD,201820
201810,116,3.81,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",81.7,BBA,SB,BADM,BBA-BUADM,201930
201210,117,3.4,SB,BBA,BBA-BUADM,BADM,Princess Sumaya University for Technology,76.8,BBA,SB,BADM,BBA-BUADM,201330
201810,118,3.2,AS,BS,BS-BIOL,BIOL,"Leb. Am. University,Ras Beirut",82.2,BS,AS,BIOL,BS-BIOL,201920
201210,119,3.7,EA,BEN,BEN-ECIV,ECIV,Balamand University,86,BEN,EA,ECIV,BEN-ECIV,201420
201810,120,2.83,AG,BS,BS-AGBU,AGBU,"Antonine University,Baabda",79.5,BS,AG,AGBU,BS-AGBU,202020
201410,121,3.36,SB,BBA,BBA-BUADM,BUADM,"Leb. Am. University,Ras Beirut",76.3,BBA,SB,BADM,BBA-BUADM,201610
201710,122,3.22,EA,BAR,BAR-ARCH,ARCH,Beirut Arab University,83.5,BAR,EA,ARCH,BAR-ARCH,202120
201320,123,3.67,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",83.6,BEN,EA,EMCH,BEN-EMCH,201630
202210,124,3.64,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",3.8,,,,,202495
201210,125,3.9,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",85.6,BBA,SB,BADM,BBA-BUADM,201420
202110,126,3.02,AG,BSA,BSA-AGRI,AGRI,"Univ.St.Esprit,Kaslik",3.4,,,,,202410
201310,127,3.24,AG,BS,BS-AGBU,AGBU,Rafic Hariri University,71.4,BS,AG,AGBU,BS-AGBU,201610
202010,128,3.4,SB,BBA,BBA-BUADM,BADM,Rafic Hariri University,3.6,BBA,SB,BADM,BBA-BUADM,202220
