ADM_TERM,AUB_ID,Gpa upon admission,ADM_FACULTY,ADM_DEGREE,ADM_PROGRAM,ADM_MAJOR,SAVAMCD_PRIM_COLL_DESC,GPA,GRAD_DEGREE,GRAD_FACULTY,GRAD_MAJOR,GRAD_PROGRAM,GRAD_TERM
201610,129,3.47,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",84.1,BEN,EA,EMCH,BEN-EMCH,201920
201820,130,2.83,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",71,BS,AG,NTDT,BS-NTDT,202020
202310,131,3.56,AS,BS,BS-BIOL,BIOL,"Leb. Am. University,Ras Beirut",4,,,,,202410
201210,132,3.28,SB,BBA,BBA-BUADM,BADM,Haigazian University,75.1,BBA,SB,BADM,BBA-BUADM,201320
201220,133,3.79,EA,BEN,BEN-EECE,EECE,Beirut Arab University,79.7,BEN,EA,EECE,BEN-EECE,201520
202110,134,3.42,AS,BA,BA-POLS,POLS,"Leb. Am. University,Ras Beirut",3.8,BA,AS,POLS,BA-POLS,202320
201310,135,2.34,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",75,BS,AG,NTDT,BS-NTDT,201510
201410,136,3.55,AS,BS,BS-PHYS,PHYS,"N.D.University, Louaize",82.7,BS,AS,PHYS,BS-PHYS,201520
202310,137,4,AG,BS,BS-AGBU,AGBU,Uni.of N. Carolina at Ashville,4.1,,,,,202495
201510,138,3.78,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",85.2,BEN,EA,EMCH,BEN-EMCH,201730
201610,139,3.67,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",77.6,BEN,EA,ECMP,BEN-ECMP,201910
202010,140,3.8,AS,BS,BS-CMPS,CMPS,Leb.University,4.1,,,,,202195
201210,141,3.43,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",77.3,BBA,SB,BADM,BBA-BUADM,201410
201420,142,3.62,AS,BS,BS-BIOL,BIOL,"Leb. Am. University,Ras Beirut",83.6,BS,AS,BIOL,BS-BIOL,201520
201710,143,3.16,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",85.3,BEN,EA,ECMP,BEN-ECMP,201930
201210,144,3.79,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",79.3,BBA,SB,BADM,BBA-BUADM,201420
202220,145,2.86,EA,BEN,BEN-EECE,EECE,"St.Joseph Univ.(USJ),Beirut",3.1,,,,,202410
201510,146,3.93,EA,BEN,BEN-ECIV,ECIV,"Leb. Am. University,Ras Beirut",91.8,BEN,EA,ECIV,BEN-ECIV,201820
201610,147,3.96,AS,BA,BA-PHIL,PHIL,"Leb. Am. University,Ras Beirut",87.9,BA,AS,PHIL,BA-PHIL,201820
202020,148,3.09,AG,BS,BS-NTDT,NTDT,"N.D.University, Louaize",3.7,BS,AG,NTDT,BS-NTDT,202210
201210,149,3.59,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",77.7,BBA,SB,BADM,BBA-BUADM,201330
202220,150,3.81,AS,BS,BS-CMPS,CMPS,"Leb. Am. University,Ras Beirut",3,,,,,202330
201510,151,3,AS,BA,BA-SART,SART,Leb.University,75,BA,AS,SART,BA-SART,201820
202210,152,2.59,AG,BSA,BSA-AGRI,AGRI,Balamand University,2.5,,,,,202495
201310,153,3.3,EA,BEN,BEN-ECMP,ECMP,"Leb. Am. University,Ras Beirut",80.8,BEN,EA,EECE,BEN-EECE,201620
202120,154,3.4,SB,BBA,BBA-BUADM,BADM,Beirut Arab University,2.6,,,,,202495
201810,155,3.24,EA,BFA,BFA-GRPD,GRPD,Universite Antonine,70.5,,,,,202020
201310,156,2.84,AS,BS,BS-MATS,MATS,Leb.University,76.7,BS,AS,MATS,BS-MATS,202030
201810,157,3.38,EA,BEN,BEN-ECIV,ECIV,Beirut Arab University,77.3,BEN,EA,ECIV,BEN-ECIV,202120
201220,158,3.63,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",84.8,BBA,SB,BADM,BBA-BUADM,201410
202210,159,3.7,AG,BSA,BSA-AGRI,AGRI,Balamand University,4,,,,,202410
202210,160,2.65,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",2.7,BBA,SB,BADM,BBA-BUADM,202320
201620,161,3.02,AS,BS,BS-BIOL,BIOL,Leb.University,82.3,BS,AS,BIOL,BS-BIOL,201910
202110,162,3.74,EA,BEN,BEN-INDE,INDE,"Leb. Am. University,Ras Beirut",4,BEN,EA,INDE,BEN-INDE,202220
201710,163,3.68,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",79.4,BBA,SB,BADM,BBA-BUADM,201910
201510,164,3.4,AS,BA,BA-SOAN,SOAN,"Leb. Am. University,Ras Beirut",81.4,BA,AS,SOAN,BA-SOAN,201620
201610,165,3.57,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",79.5,BBA,SB,BADM,BBA-BUADM,201810
201610,166,3.14,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",79.1,BAR,EA,ARCH,BAR-ARCH,201920
201710,167,3.1,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",78.7,BAR,EA,ARCH,BAR-ARCH,202120
202310,168,3.06,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",3.6,,,,,202495
201410,169,3.8,EA,BEN,BEN-ECIV,ECIV,Haigazian University,77.5,BEN,EA,ECIV,BEN-ECIV,201630
201510,170,3.6,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",83.7,BBA,SB,BADM,BBA-BUADM,201710
202220,171,3.75,AG,BS,BS-AGBU,AGBU,Hariri Canadian University,3.7,,,,,202495
202110,172,2.83,AG,BSA,BSA-AGRI,AGRI,Lebanese International Univ.,3.2,BSA,AG,AGRI,BSA-AGRI,202320
201910,173,3.46,AS,BA,BA-ECON,ECON,"Leb. Am. University,Ras Beirut",80.4,BA,AS,ECON,BA-ECON,202110
201210,174,3.66,EA,BEN,BEN-EECE,EECE,Beirut Arab University,80.7,BEN,EA,EECE,BEN-EECE,201520
202210,175,2.7,AS,BS,BS-BIOL,BIOL,Universite de Paris,4.1,BS,AS,BIOL,BS-BIOL,202320
201810,176,2.02,NU,BSN,BSN-NURS,NURS,Balamand University,67.2,,,,,201910
201210,177,3.11,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",72.2,BEN,EA,EMCH,BEN-EMCH,201730
201420,178,3.09,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",74,BS,AG,NTDT,BS-NTDT,201610
201820,179,3.89,EA,BEN,BEN-ECMP,ECMP,Lebanese International Univ.,77.5,BEN,EA,ECMP,BEN-ECMP,202130
202310,180,3.33,AS,BS,BS-BIOL,BIOL,"Univ.St.Esprit,Kaslik",3.6,,,,,202495
201720,181,2.86,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",87.8,BS,AG,NTCP,BS-NTCP,202030
201620,182,3.22,AS,BS,BS-GEOL,GEOL,"N.D.University, Louaize",78.1,BS,AS,GEOL,BS-GEOL,201910
201220,183,3.31,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",76.4,BBA,SB,BADM,BBA-BUADM,201420
202210,184,4,SB,BBA,BBA-BUADM,BADM,"Montgomery College,Maryland",3,,,,,202410
201710,185,3.65,EA,BEN,BEN-CHME,CHME,"N.D.University, Louaize",85,BEN,EA,CHME,BEN-CHME,202020
202110,186,2.75,AS,BA,BA-POLS,POLS,"Leb. Am. University,Ras Beirut",3.5,BA,AS,POLS,BA-POLS,202210
201820,187,3.6,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",83,BBA,SB,BADM,BBA-BUADM,202020
201810,188,3.44,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",87.1,BEN,EA,ECMP,BEN-ECMP,202120
201420,189,3.43,AS,BS,BS-BIOL,BIOL,"Leb. Am. University,Ras Beirut",83.8,BS,AS,BIOL,BS-BIOL,201520
202120,190,2.92,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",3.2,BBA,SB,BADM,BBA-BUADM,202320
201810,191,2.58,AG,BS,BS-FSMT,FSMT,"Leb. Am. University,Ras Beirut",82.6,BS,AG,FSMT,BS-FSMT,202010
201720,192,3.08,EA,BEN,BEN-EECE,EECE,"N.D.University, Louaize",75.1,BEN,EA,EECE,BEN-EECE,202130
201410,193,3.9,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",82.7,BEN,EA,EECE,BEN-EECE,201630
201910,194,3.55,SB,BBA,BBA-BUADM,BADM,Lebanese Canadian University,80.5,BBA,SB,BADM,BBA-BUADM,202120
201710,195,4,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",92.6,BEN,EA,EMCH,BEN-EMCH,202010
201620,196,3.5,AG,BSA,BSA-AGRI,AGRI,"Leb. Am. University,Ras Beirut",89.2,BSA,AG,AGRI,BSA-AGRI,201920
201810,197,3.2,EA,BEN,BEN-EMCH,EMCH,Balamand University,86,BEN,EA,EMCH,BEN-EMCH,202010
202210,198,3.32,AS,BS,BS-BIOL,BIOL,Haigazian University,0,,,,,
202220,199,3.32,AS,BS,BS-BIOL,BIOL,Haigazian University,0,,,,,
202010,200,3.22,AG,BSA,BSA-AGRI,AGRI,Balamand University,3.1,BSA,AG,AGRI,BSA-AGRI,202130
201220,201,3.4,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",62.3,,,,,201310
201210,202,3.43,EA,BEN,BEN-ECIV,ECIV,"N.D.University, Louaize",81.8,BEN,EA,ECIV,BEN-ECIV,201430
202220,203,2.67,AG,BSA,BSA-AGRI,AGRI,University of North Texas,2.6,,,,,202395
201720,204,3.4,EA,BAR,BAR-ARCH,ARCH,Acad Lib des Beaux Arts(ALBA),81.6,BAR,EA,ARCH,BAR-ARCH,202120
202210,205,3.75,AS,BA,BA-ECON,ECON,"Leb.Amer.University, Jbeil",4,BA,AS,ECON,BA-ECON,202320
201410,206,3.82,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",85.5,BAR,EA,ARCH,BAR-ARCH,201820
201510,207,3.24,AS,BA,BA-PSYC,PSYC,"Leb. Am. University,Ras Beirut",76.7,BA,AS,PSYC,BA-PSYC,201620
201610,208,3.18,NU,BSN,BSN-NURS,NURS,Makassed Univ/Col.Nurs&H.Sc,81.4,BSN,NU,NURS,BSN-NURS,202010
202220,209,2.96,EA,BEN,BEN-CHME,CHME,Leb.University,2.5,,,,,202495
201710,210,3.34,AS,BS,BS-BIOL,BIOL,University of Balamand-ALBA,85.8,BS,AS,BIOL,BS-BIOL,201820
201810,211,3.3,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",75.8,BBA,SB,BADM,BBA-BUADM,202020
202110,212,2.96,NU,BSN,BSN-NURS,NURS,Beirut Arab University,3.7,BSN,NU,NURS,BSN-NURS,202320
201210,213,2.48,NU,BSN,BSN-NURS,NURS,"Middle East University,Sabtieh",70.2,BSN,NU,NURS,BSN-NURS,201810
202110,214,3.9,EA,BEN,BEN-INDE,INDE,"Leb. Am. University,Ras Beirut",3.7,,,,,202395
201510,215,3.39,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",76.7,BBA,SB,BADM,BBA-BUADM,201720
201210,216,3.52,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",82.1,BS,AG,NTDT,BS-NTDT,201320
202220,217,3.46,EA,BEN,BEN-EECE,EECE,"N.D.University, Louaize",2.8,,,,,202410
201710,218,3.64,EA,BEN,BEN-EECE,EECE,"Leb. Am. University,Ras Beirut",76.9,BEN,EA,EECE,BEN-EECE,202210
201210,219,2.59,AG,BS,BS-AGBU,AGBU,"Leb. Am. University,Ras Beirut",58.4,,,,,201210
202220,220,4,EA,BEN,BEN-ECIV,ECIV,Balamand University,3.9,,,,,202410
201220,221,3.38,AS,BS,BS-CMPS,CMPS,Hariri Canadian University,76.9,BS,AS,CMPS,BS-CMPS,201910
202120,222,3.24,AS,BA,BA-PSYC,PSYC,Haigazian University,2.8,BA,AS,PSYC,BA-PSYC,202230
201820,223,3.35,AS,BA,BA-EDU-EEDU,ELEM,Haigazian University,79.6,BA,AS,ELEM,BA-EDU-EEDU,202020
201510,224,4,EA,BEN,BEN-ECMP,ECMP,Arts sciences and technology university in Lebanon,84.9,BEN,EA,ECMP,BEN-ECMP,201820
201910,225,2.62,HS,BS,BS-ENVH,ENVH,"Leb. Am. University,Ras Beirut",81.3,BS,HS,MLSP,BS-MLSP,202110
201220,226,3.3,AS,BS,BS-BIOL,BIOL,Leb.University,87.1,,,,,201220
202220,227,1.88,EA,BEN,BEN-CHME,CHME,University of Surrey,1.7,,,,,202230
201210,228,3.68,EA,BEN,BEN-EECE,EECE,"N.D.University, Louaize",77.6,BEN,EA,EECE,BEN-EECE,201510
201610,229,3.19,AS,BA,BA-ECON,ECON,"Leb. Am. University,Ras Beirut",73.2,BA,AS,ECON,BA-ECON,201830
202310,230,2.5,EA,BEN,BEN-CHME,CHME,Balamand University,2.1,,,,,202495
201310,231,3.77,AS,BS,BS-MATS,MATS,"Leb. Am. University,Ras Beirut",89.5,BS,AS,MATS,BS-MATS,201520
202310,232,1.89,AG,BS,BS-AGBU,AGBU,Arab Open University,3.5,,,,,202495
201820,233,2.5,NU,BSN,BSN-NURS,NURS,Leb.University,84.7,BSN,NU,NURS,BSN-NURS,202120
201510,234,3.04,NU,BSN,BSN-NURS,NURS,Makassed Univ/Col.Nurs&H.Sc,81.9,BSN,NU,NURS,BSN-NURS,201620
201210,235,3,AG,BS,BS-AGBU,AGBU,"Leb. Am. University,Ras Beirut",76.9,BBA,SB,BADM,BBA-BUADM,201410
201320,236,3.36,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",80.7,BBA,SB,BADM,BBA-BUADM,201520
202210,237,2.58,EA,BAR,BAR-ARCH,ARCH,"Leb. Am. University,Ras Beirut",2.8,,,,,202410
202210,238,4,EA,BEN,BEN-INDE,INDE,"Leb.Amer.University, Jbeil",3.9,,,,,202495
201610,239,3.6,AS,BA,BA-HIST,HIST,Haigazian University,89.3,BA,AS,HIST,BA-HIST,201720
201510,240,3.33,EA,BEN,BEN-EMCH,EMCH,"Leb. Am. University,Ras Beirut",81.9,BEN,EA,EMCH,BEN-EMCH,201720
201510,241,3.58,AG,BS,BS-NTDT,NTDT,"Leb. Am. University,Ras Beirut",78.1,BS,AG,NTDT,BS-NTDT,201720
202310,242,2.89,SB,BBA,BBA-BUADM,BADM,"N.D.University, Louaize",2.6,,,,,202410
202210,243,3.96,EA,BEN,BEN-INDE,INDE,American University of the Middle East,3,,,,,202410
201220,244,3.75,EA,BEN,BEN-ECIV,ECIV,Beirut Arab University,86,BEN,EA,ECIV,BEN-ECIV,201420
201710,245,3.75,EA,BEN,BEN-EMCH,EMCH,Rafic Hariri University,82.4,BEN,EA,EMCH,BEN-EMCH,202020
201820,246,2.8,AS,BS,BA-BIOL,BIOL,Leb.University,77.1,,,,,202020
202210,247,2.84,EA,BAR,BAR-ARCH,ARCH,Beirut Arab University,2.4,,,,,202410
201720,248,3.05,SB,BBA,BBA-BUADM,BADM,American University Wash.D.C.,77,BBA,SB,BADM,BBA-BUADM,201830
202210,249,3.83,AS,BS,BS-BIOL,BIOL,"Concordia Univ,Canada",1.9,,,,,202410
202020,250,3.28,SB,BBA,BBA-BUADM,BADM,"Leb. Am. University,Ras Beirut",3.4,BBA,SB,BADM,BBA-BUADM,202220
201310,251,3.2,AS,BA,BA-ECON,ECON,"St.Joseph Univ.(USJ),Beirut",84.2,BA,AS,ECON,BA-ECON,201520
202320,252,1.82,AG,BS,BS-AGBU,AGBU,"St.Joseph Univ.(USJ),Beirut",1.14,,,,,202410
202320,253,3.27,AS,BS,BS-BIOL,BIOL,Beirut Arab University,3.86,,,,,202495
202320,254,3.17,AS,BA,BA-SART,SART,"Leb. Am. University,Ras Beirut",2.9,,,,,202410
202320,255,3.37,AG,BS,BS-FSMT,FSMT,"N.D.University, Louaize",3.85,,,,,202410
202320,256,3.96,NU,BSN,BSN-NURS,NURS,George Mason Univ. Virginia,4.03,,,,,202495
202320,257,3.5,EA,BEN,BEN-ECIV,ECIV,Balamand University,4.02,,,,,202410
202320,258,3.85,AS,BS,BS-BIOL,BIOL,"Leb.Amer.University, Jbeil",4.2,,,,,202495
202320,259,2.98,AS,BA,BA-ECON,ECON,"Waterloo University,Ontario",2.46,,,,,202330
202320,260,2.67,AS,BS,BS-CMPS,CMPS,Leb.University,2.82,,,,,202410
